IS	4160	4	1	3	0
IS	4161	2	0	2	0
IS	4162	1	0	1	0
IS	4163	1	1	0	0
IS	4164	10	4	6	0
IS	4165	6	5	1	0
IS	4166	6	4	2	0
IS	4167	7	4	3	0
IS	4168	8	3	5	0
IS	4169	6	5	1	0
IS	4170	7	3	4	0
IS	4171	8	7	1	0
IS	4172	4	3	1	0
IS	4173	2	0	2	0
IS	4174	8	5	3	0
IS	4175	7	7	0	0
IS	4176	5	5	0	0
IS	4177	11	8	3	0
IS	4178	7	6	1	0
IS	4179	7	5	2	0
IS	4180	3	3	0	0
IS	4181	11	8	3	0
IS	4182	8	8	0	0
IS	4183	2	2	0	0
IS	4184	4	3	1	0
IS	4185	11	10	1	0
IS	4186	6	6	0	0
IS	4187	6	6	0	0
IS	4188	6	6	0	0
IS	4189	5	5	0	0
IS	4190	2	2	0	0
IS	4191	7	5	2	0
IS	4192	16	7	9	0
IS	4193	10	9	1	0
IS	4194	7	4	3	0
IS	4195	7	7	0	0
IS	4196	4	4	0	0
IS	4197	7	5	2	0
IS	4198	8	5	3	0
IS	4199	5	5	0	0
IS	4200	12	9	2	1
IS	4201	7	7	0	0
IS	4202	8	8	0	0
IS	4203	6	5	1	0
IS	4204	12	10	2	0
IS	4205	8	8	0	0
IS	4206	7	7	0	0
IS	4207	1	1	0	0
IS	4208	6	6	0	0
IS	4209	6	6	0	0
IS	4210	1	1	0	0
IS	4211	7	7	0	0
IS	4212	6	6	0	0
IS	4213	13	11	2	0
IS	4214	5	5	0	0
IS	4215	5	4	1	0
IS	4216	7	3	4	0
IS	4217	4	3	1	0
IS	4218	7	7	0	0
IS	4219	3	3	0	0
IS	4220	4	4	0	0
IS	4221	2	2	0	0
IS	4222	2	1	1	0
IS	4223	7	5	2	0
IS	4224	2	0	2	0
IS	4225	2	0	2	0
IS	4226	6	6	0	0
IS	4227	3	3	0	0
IS	4228	3	3	0	0
IS	4229	1	1	0	0
IS	4230	2	2	0	0
IS	4231	1	1	0	0
IS	4232	3	2	0	1
IS	4233	2	2	0	0
IS	4234	6	5	0	1
IS	4235	0	0	0	0
IS	4236	3	3	0	0
IS	4237	4	3	1	0
IS	4238	1	1	0	0
IS	4239	0	0	0	0
IS	4240	1	1	0	0
IS	4241	6	4	2	0
IS	4242	2	0	2	0
IS	4243	5	2	3	0
IS	4244	2	1	1	0
IS	4245	6	6	0	0
IS	4246	4	0	4	0
IS	4247	2	1	1	0
IS	4248	6	4	2	0
IS	4249	0	0	0	0
IS	4250	2	2	0	0
IS	4251	1	0	1	0
IS	4252	6	3	3	0
IS	4253	0	0	0	0
IS	4254	1	1	0	0
IS	4255	3	2	1	0
IS	4256	1	1	0	0
IS	4257	3	3	0	0
IS	4258	0	0	0	0
IS	4259	5	4	1	0
IS	4260	3	1	2	0
IS	4261	5	2	3	0
IS	4262	1	1	0	0
IS	4263	3	0	3	0
IS	4264	1	1	0	0
IS	4265	0	0	0	0
IS	4266	4	3	1	0
IS	4267	0	0	0	0
IS	4268	4	0	4	0
IS	4269	2	2	0	0
IS	4270	1	1	0	0
IS	4271	1	0	1	0
IS	4272	2	1	1	0
IS	4273	3	2	1	0
IS	4274	1	0	1	0
IS	4275	0	0	0	0
IS	4276	1	0	1	0
IS	4277	2	1	1	0
IS	4278	1	0	1	0
IS	4279	2	2	0	0
IS	4280	2	2	0	0
IS	4281	1	1	0	0
IS	4282	4	1	3	0
IS	4283	7	2	5	0
IS	4284	3	2	1	0
IS	4285	3	0	3	0
IS	4286	4	1	3	0
IS	4287	1	0	1	0
IS	4288	0	0	0	0
IS	4289	3	3	0	0
IS	4290	0	0	0	0
IS	4291	1	1	0	0
IS	4292	6	3	3	0
IS	4293	5	5	0	0
IS	4294	3	2	1	0
IS	4295	3	0	3	0
IS	4296	4	1	3	0
IS	4297	5	2	3	0
IS	4298	5	2	3	0
IS	4299	5	3	2	0
IS	4300	3	2	1	0
IS	4301	7	3	4	0
IS	4302	4	3	1	0
IS	4303	6	3	3	0
IS	4304	6	3	3	0
IS	4305	12	9	3	0
IS	4306	5	3	2	0
IS	4307	0	0	0	0
IS	4308	6	5	1	0
IS	4309	3	2	1	0
IS	4310	3	2	1	0
IS	4311	6	5	1	0
IS	4312	5	3	2	0
IS	4313	3	3	0	0
IS	4314	6	5	1	0
IS	4315	7	4	2	1
IS	4316	6	4	2	0
IS	4317	4	4	0	0
IS	4318	5	4	1	0
IS	4319	9	6	3	0
IS	4320	3	1	2	0
IS	4321	4	2	2	0
IS	4322	8	6	2	0
IS	4323	3	2	1	0
IS	4324	4	3	1	0
IS	4325	4	2	2	0
IS	4326	4	2	2	0
IS	4327	9	7	2	0
IS	4328	15	8	7	0
IS	4329	5	3	2	0
IS	4330	6	3	3	0
IS	4331	3	3	0	0
IS	4332	2	2	0	0
IS	4333	6	2	4	0
IS	4334	11	5	6	0
IS	4335	10	2	8	0
IS	4336	4	2	2	0
IS	4337	7	3	4	0
IS	4338	8	3	5	0
IS	4339	7	1	6	0
IS	4340	5	2	3	0
IS	4341	7	4	3	0
IS	4342	3	0	3	0
IS	4343	6	0	6	0
IS	4344	4	1	3	0
IS	4345	11	2	9	0
IS	4346	7	5	2	0
IS	4347	9	0	8	1
IS	4348	7	3	4	0
IS	4349	6	3	3	0
IS	4350	6	2	4	0
IS	4351	4	0	4	0
IS	4352	3	2	1	0
IS	4353	3	1	2	0
IS	4354	9	4	5	0
IS	4355	8	2	6	0
IS	4356	6	2	4	0
IS	4357	6	3	3	0
IS	4358	8	1	7	0
IS	4359	2	0	2	0
IS	4360	1	1	0	0
IS	4361	6	2	4	0
IS	4362	7	2	5	0
IS	4363	5	0	5	0
IS	4364	11	4	7	0
IS	4365	4	2	2	0
IS	4366	4	1	3	0
IS	4367	5	3	2	0
IS	4368	2	1	1	0
IS	4369	4	2	2	0
IS	4370	8	4	4	0
IS	4371	1	0	1	0
IS	4372	6	2	4	0
IS	4373	3	1	2	0
IS	4374	4	2	2	0
IS	4375	3	0	3	0
IS	4376	2	1	1	0
IS	4377	2	2	0	0
IS	4378	2	2	0	0
IS	4379	2	2	0	0
IS	4380	4	1	3	0
IS	4381	3	0	3	0
IS	4382	4	1	3	0
IS	4383	5	4	1	0
IS	4384	4	1	3	0
IS	4385	2	0	2	0
IS	4386	3	0	3	0
IS	4387	1	1	0	0
IS	4388	4	4	0	0
IS	4389	4	1	3	0
IS	4390	2	1	1	0
IS	4391	2	2	0	0
IS	4392	0	0	0	0
IS	4393	4	2	2	0
IS	4394	1	1	0	0
IS	4395	2	0	2	0
IS	4396	2	2	0	0
IS	4397	0	0	0	0
IS	4398	0	0	0	0
IS	4399	4	0	4	0
IS	4400	2	0	2	0
IS	4401	2	1	1	0
IS	4402	3	3	0	0
IS	4403	1	1	0	0
IS	4404	2	2	0	0
IS	4405	0	0	0	0
IS	4406	1	1	0	0
IS	4407	2	2	0	0
IS	4408	1	1	0	0
IS	4409	1	1	0	0
IS	4410	0	0	0	0
IS	4411	4	3	1	0
IS	4412	1	0	1	0
IS	4413	0	0	0	0
IS	4414	1	0	1	0
IS	4415	1	1	0	0
IS	4416	3	1	2	0
IS	4417	2	2	0	0
IS	4418	1	1	0	0
IS	4419	1	1	0	0
IS	4420	1	1	0	0
IS	4421	2	0	0	2
IS	4422	1	1	0	0
IS	4423	1	0	0	1
IS	4424	4	1	3	0
IS	4425	4	1	3	0
IS	4426	0	0	0	0
IS	4427	0	0	0	0
IS	4428	0	0	0	0
IS	4429	0	0	0	0
IS	4430	0	0	0	0
IS	4431	1	1	0	0
IS	4432	0	0	0	0
IS	4433	0	0	0	0
IS	4434	0	0	0	0
IS	4435	3	3	0	0
IS	4436	1	0	1	0
IS	4437	0	0	0	0
IS	4438	1	1	0	0
IS	4439	1	1	0	0
IS	4440	3	2	1	0
IS	4441	0	0	0	0
IS	4442	5	4	1	0
IS	4443	2	1	1	0
IS	4444	4	2	1	1
IS	4445	4	3	1	0
IS	4446	0	0	0	0
IS	4447	4	1	3	0
IS	4448	0	0	0	0
IS	4449	1	0	1	0
IS	4450	1	1	0	0
IS	4451	0	0	0	0
IS	4452	1	1	0	0
IS	4453	0	0	0	0
IS	4454	4	4	0	0
IS	4455	3	3	0	0
IS	4456	2	2	0	0
IS	4457	5	5	0	0
IS	4458	3	1	2	0
IS	4459	2	2	0	0
IS	4460	0	0	0	0
IS	4461	0	0	0	0
IS	4462	1	1	0	0
IS	4463	1	0	1	0
IS	4464	3	3	0	0
IS	4465	0	0	0	0
IS	4466	3	2	1	0
IS	4467	3	1	2	0
IS	4468	3	3	0	0
IS	4469	0	0	0	0
IS	4470	0	0	0	0
IS	4471	4	2	2	0
IS	4472	3	2	1	0
IS	4473	1	0	1	0
IS	4474	1	1	0	0
IS	4475	2	2	0	0
IS	4476	1	0	1	0
IS	4477	3	1	2	0
IS	4478	4	3	1	0
IS	4479	2	2	0	0
IS	4480	0	0	0	0
IS	4481	2	1	1	0
IS	4482	3	2	1	0
IS	4483	0	0	0	0
IS	4484	1	0	1	0
IS	4485	1	0	1	0
IS	4486	4	4	0	0
IS	4487	2	2	0	0
IS	4488	2	2	0	0
IS	4489	2	1	1	0
IS	4490	2	1	1	0
IS	4491	4	0	4	0
IS	4492	1	1	0	0
IS	4493	3	2	1	0
IS	4494	0	0	0	0
IS	4495	3	1	2	0
IS	4496	8	6	2	0
IS	4497	0	0	0	0
IS	4498	2	1	1	0
IS	4499	3	2	1	0
IS	4500	3	1	2	0
IS	4501	1	1	0	0
IS	4502	2	1	1	0
IS	4503	3	3	0	0
IS	4504	1	1	0	0
IS	4505	0	0	0	0
IS	4506	6	5	0	1
IS	4507	4	3	1	0
IS	4508	2	1	1	0
IS	4509	0	0	0	0
IS	4510	2	2	0	0
IS	4511	4	3	1	0
IS	4512	2	0	2	0
IS	4513	6	4	2	0
IS	4514	4	4	0	0
IS	4515	4	3	1	0
IS	4516	3	3	0	0
IS	4517	4	3	1	0
IS	4518	6	6	0	0
IS	4519	7	6	1	0
IS	4520	4	3	1	0
IS	4521	9	9	0	0
IS	4522	5	5	0	0
IS	4523	4	4	0	0
IS	4524	7	5	2	0
IS	4525	2	2	0	0
IS	4526	4	2	2	0
IS	4527	7	4	3	0
IS	4528	3	2	1	0
IS	4529	5	2	3	0
IS	4530	5	5	0	0
IS	4531	9	7	2	0
IS	4532	5	3	2	0
IS	4533	7	5	1	1
IS	4534	8	6	2	0
IS	4535	7	3	4	0
IS	4536	7	4	3	0
IS	4537	3	3	0	0
IS	4538	11	6	5	0
IS	4539	6	4	2	0
IS	4540	8	3	5	0
IS	4541	8	8	0	0
IS	4542	13	9	4	0
IS	4543	18	5	13	0
IS	4544	8	2	6	0
IS	4545	6	2	4	0
IS	4546	8	1	6	1
IS	4547	7	2	5	0
IS	4548	12	4	8	0
IS	4549	13	7	6	0
IS	4550	11	4	7	0
IS	4551	11	1	10	0
IS	4552	11	3	8	0
IS	4553	13	5	8	0
IS	4554	16	6	10	0
IS	4555	8	0	8	0
IS	4556	11	3	8	0
IS	4557	18	5	13	0
IS	4558	12	3	9	0
IS	4559	23	3	20	0
IS	4560	17	3	14	0
IS	4561	12	3	9	0
IS	4562	20	2	18	0
IS	4563	16	3	13	0
IS	4564	11	4	7	0
IS	4565	12	5	7	0
IS	4566	10	0	10	0
IS	4567	16	4	12	0
IS	4568	33	8	25	0
IS	4569	16	1	15	0
IS	4570	13	1	12	0
IS	4571	13	1	12	0
IS	4572	19	4	14	1
IS	4573	12	1	10	1
IS	4574	17	0	17	0
IS	4575	10	2	8	0
IS	4576	20	1	19	0
IS	4577	10	0	10	0
IS	4578	19	3	16	0
IS	4579	27	4	23	0
IS	4580	11	0	11	0
IS	4581	23	0	23	0
IS	4582	12	1	11	0
IS	4583	19	1	18	0
IS	4584	14	1	13	0
IS	4585	15	0	15	0
IS	4586	13	1	12	0
IS	4587	17	3	14	0
IS	4588	16	2	14	0
IS	4589	21	2	19	0
IS	4590	9	1	8	0
IS	4591	18	5	13	0
IS	4592	9	0	9	0
IS	4593	1	0	1	0
IS	4594	14	1	13	0
IS	4595	10	1	9	0
IS	4596	9	1	8	0
IS	4597	20	3	17	0
IS	4598	9	0	9	0
IS	4599	14	5	9	0
IS	4600	13	1	12	0
IS	4601	13	6	7	0
IS	4602	8	1	7	0
IS	4603	3	1	2	0
IS	4604	6	2	4	0
IS	4605	9	1	8	0
IS	4606	2	0	2	0
IS	4607	4	0	4	0
IS	4608	2	0	2	0
IS	4609	1	0	1	0
IS	4610	4	0	4	0
IS	4611	1	0	1	0
IS	4612	5	1	4	0
IS	4613	2	1	1	0
IS	4614	0	0	0	0
IS	4615	6	0	6	0
IS	4616	1	0	1	0
IS	4617	0	0	0	0
IS	4618	0	0	0	0
IS	4619	5	0	4	1
IS	4620	1	0	1	0
IS	4621	3	1	2	0
IS	4622	5	1	4	0
IS	4623	7	0	5	2
IS	4624	5	0	5	0
IS	4625	6	0	6	0
IS	4626	2	1	1	0
IS	4627	5	2	3	0
IS	4628	7	0	7	0
IS	4629	6	0	6	0
IS	4630	2	0	2	0
IS	4631	2	0	1	1
IS	4632	3	1	2	0
IS	4633	2	0	2	0
IS	4634	2	1	1	0
IS	4635	7	1	6	0
IS	4636	5	1	4	0
IS	4637	0	0	0	0
IS	4638	4	0	4	0
IS	4639	5	0	4	1
IS	4640	2	0	2	0
IS	4641	3	0	3	0
IS	4642	5	0	5	0
IS	4643	3	1	2	0
IS	4644	8	1	7	0
IS	4645	5	0	5	0
IS	4646	5	1	4	0
IS	4647	1	0	1	0
IS	4648	2	0	2	0
IS	4649	11	2	7	2
IS	4650	3	0	3	0
IS	4651	3	0	3	0
IS	4652	8	0	8	0
IS	4653	4	0	3	1
IS	4654	3	1	2	0
IS	4655	6	0	6	0
IS	4656	3	0	3	0
IS	4657	4	0	4	0
IS	4658	11	0	11	0
IS	4659	2	1	1	0
IS	4660	3	0	3	0
IS	4661	0	0	0	0
IS	4662	2	0	2	0
IS	4663	6	0	6	0
IS	4664	6	0	6	0
IS	4665	2	0	2	0
IS	4666	5	1	4	0
IS	4667	5	0	5	0
IS	4668	9	0	9	0
IS	4669	4	0	4	0
IS	4670	3	0	2	1
IS	4671	8	1	7	0
IS	4672	1	0	1	0
IS	4673	3	0	3	0
IS	4674	1	0	1	0
IS	4675	7	0	7	0
IS	4676	4	0	4	0
IS	4677	4	2	2	0
IS	4678	5	2	3	0
IS	4679	1	0	1	0
IS	4680	9	3	5	1
IS	4681	2	0	2	0
IS	4682	1	0	1	0
IS	4683	2	0	2	0
IS	4684	2	0	2	0
IS	4685	1	0	1	0
IS	4686	3	0	2	1
IS	4687	2	0	2	0
IS	4688	0	0	0	0
IS	4689	0	0	0	0
IS	4690	2	0	1	1
IS	4691	0	0	0	0
IS	4692	3	1	2	0
IS	4693	1	0	1	0
IS	4694	3	1	2	0
IS	4695	0	0	0	0
IS	4696	1	0	0	1
IS	4697	1	0	0	1
IS	4698	2	1	0	1
IS	4699	0	0	0	0
IS	4700	1	0	1	0
IS	4701	0	0	0	0
IS	4702	1	1	0	0
IS	4703	2	1	1	0
IS	4704	1	0	1	0
IS	4705	1	0	1	0
IS	4706	4	0	1	3
IS	4707	0	0	0	0
IS	4708	4	1	2	1
IS	4709	1	1	0	0
IS	4710	1	1	0	0
IS	4711	1	0	0	1
IS	4712	0	0	0	0
IS	4713	1	1	0	0
IS	4714	1	1	0	0
IS	4715	0	0	0	0
IS	4716	0	0	0	0
IS	4717	0	0	0	0
IS	4718	2	1	1	0
IS	4719	2	2	0	0
IS	4720	2	2	0	0
IS	4721	2	0	1	1
IS	4722	2	1	1	0
IS	4723	1	0	1	0
IS	4724	0	0	0	0
IS	4725	0	0	0	0
IS	4726	1	1	0	0
IS	4727	2	2	0	0
IS	4728	0	0	0	0
IS	4729	1	0	1	0
IS	4730	0	0	0	0
IS	4731	2	1	1	0
IS	4732	0	0	0	0
IS	4733	0	0	0	0
IS	4734	4	0	3	1
IS	4735	0	0	0	0
IS	4736	2	1	1	0
IS	4737	1	1	0	0
IS	4738	4	3	1	0
IS	4739	7	6	1	0
IS	4740	6	4	2	0
IS	4741	4	2	2	0
IS	4742	6	6	0	0
IS	4743	11	7	4	0
IS	4744	6	5	1	0
IS	4745	12	10	2	0
IS	4746	13	10	3	0
IS	4747	8	6	1	1
IS	4748	7	6	1	0
IS	4749	17	16	0	1
IS	4750	9	6	3	0
IS	4751	8	6	2	0
IS	4752	13	13	0	0
IS	4753	13	11	2	0
IS	4754	9	8	1	0
IS	4755	15	15	0	0
IS	4756	7	7	0	0
IS	4757	7	7	0	0
IS	4758	10	10	0	0
IS	4759	15	12	3	0
IS	4760	13	12	1	0
IS	4761	20	19	0	1
IS	4762	5	5	0	0
IS	4763	14	13	1	0
IS	4764	14	14	0	0
IS	4765	22	17	2	3
IS	4766	15	15	0	0
IS	4767	10	9	1	0
IS	4768	19	19	0	0
IS	4769	16	15	0	1
IS	4770	16	15	1	0
IS	4771	10	9	1	0
IS	4772	4	4	0	0
IS	4773	10	8	0	2
IS	4774	11	11	0	0
IS	4775	12	10	2	0
IS	4776	13	13	0	0
IS	4777	7	5	0	2
IS	4778	9	9	0	0
IS	4779	12	9	2	1
IS	4780	11	9	2	0
IS	4781	13	12	1	0
IS	4782	23	21	2	0
IS	4783	10	9	1	0
IS	4784	22	21	1	0
IS	4785	21	20	1	0
IS	4786	4	4	0	0
IS	4787	10	10	0	0
IS	4788	16	13	2	1
IS	4789	6	5	1	0
IS	4790	13	13	0	0
IS	4791	8	7	0	1
IS	4792	3	3	0	0
IS	4793	10	10	0	0
IS	4794	5	5	0	0
IS	4795	5	5	0	0
IS	4796	4	4	0	0
IS	4797	8	7	1	0
IS	4798	6	5	1	0
IS	4799	4	4	0	0
IS	4800	9	9	0	0
IS	4801	11	11	0	0
IS	4802	7	4	3	0
IS	4803	8	8	0	0
IS	4804	3	3	0	0
IS	4805	4	2	2	0
IS	4806	10	7	3	0
IS	4807	6	5	1	0
IS	4808	5	5	0	0
IS	4809	6	5	1	0
IS	4810	4	3	1	0
IS	4811	3	3	0	0
IS	4812	3	1	2	0
IS	4813	6	5	0	1
IS	4814	2	2	0	0
IS	4815	2	1	1	0
IS	4816	8	6	2	0
IS	4817	6	3	3	0
IS	4818	5	2	3	0
IS	4819	10	7	0	3
IS	4820	9	6	3	0
IS	4821	9	4	3	2
IS	4822	6	5	1	0
IS	4823	12	7	3	2
IS	4824	3	3	0	0
IS	4825	5	2	3	0
IS	4826	1	0	1	0
IS	4827	6	6	0	0
IS	4828	6	4	2	0
IS	4829	3	0	3	0
IS	4830	9	3	6	0
IS	4831	8	6	2	0
IS	4832	6	5	1	0
IS	4833	3	1	2	0
IS	4834	4	2	2	0
IS	4835	4	4	0	0
IS	4836	4	2	1	1
IS	4837	6	3	3	0
IS	4838	9	7	2	0
IS	4839	8	6	1	1
IS	4840	11	9	2	0
IS	4841	3	3	0	0
IS	4842	11	11	0	0
IS	4843	9	6	3	0
IS	4844	2	2	0	0
IS	4845	6	5	1	0
IS	4846	4	3	1	0
IS	4847	10	8	2	0
IS	4848	8	2	6	0
IS	4849	9	8	1	0
IS	4850	6	6	0	0
IS	4851	8	6	1	1
IS	4852	5	3	2	0
IS	4853	7	5	2	0
IS	4854	10	8	2	0
IS	4855	7	4	3	0
IS	4856	7	5	2	0
IS	4857	6	4	2	0
IS	4858	6	6	0	0
IS	4859	2	0	2	0
IS	4860	5	4	1	0
IS	4861	5	5	0	0
IS	4862	2	1	1	0
IS	4863	3	3	0	0
IS	4864	2	2	0	0
IS	4865	2	2	0	0
IS	4866	3	2	1	0
IS	4867	5	5	0	0
IS	4868	4	4	0	0
IS	4869	0	0	0	0
IS	4870	3	3	0	0
IS	4871	5	4	1	0
IS	4872	4	4	0	0
IS	4873	3	2	1	0
IS	4874	2	1	1	0
IS	4875	5	2	3	0
IS	4876	0	0	0	0
IS	4877	2	2	0	0
IS	4878	2	2	0	0
IS	4879	2	2	0	0
IS	4880	4	4	0	0
IS	4881	4	3	1	0
IS	4882	4	2	1	1
IS	4883	2	1	1	0
IS	4884	3	3	0	0
IS	4885	3	1	0	2
IS	4886	9	8	1	0
IS	4887	1	1	0	0
IS	4888	9	7	2	0
IS	4889	3	3	0	0
IS	4890	1	0	1	0
IS	4891	1	1	0	0
IS	4892	2	0	2	0
IS	4893	2	0	2	0
IS	4894	2	1	0	1
IS	4895	1	1	0	0
IS	4896	5	0	2	3
IS	4897	1	1	0	0
IS	4898	3	2	0	1
IS	4899	0	0	0	0
IS	4900	1	1	0	0
IS	4901	0	0	0	0
IS	4902	0	0	0	0
IS	4903	2	0	2	0
IS	4904	0	0	0	0
IS	4905	2	1	1	0
IS	4906	2	0	2	0
IS	4907	2	2	0	0
IS	4908	3	1	1	1
IS	4909	2	1	1	0
IS	4910	1	1	0	0
IS	4911	0	0	0	0
IS	4912	1	0	1	0
IS	4913	0	0	0	0
IS	4914	1	1	0	0
IS	4915	2	0	1	1
IS	4916	3	0	3	0
IS	4917	2	2	0	0
IS	4918	3	3	0	0
IS	4919	7	6	1	0
IS	4920	0	0	0	0
IS	4921	3	2	1	0
IS	4922	5	2	3	0
IS	4923	0	0	0	0
IS	4924	0	0	0	0
IS	4925	0	0	0	0
IS	4926	1	0	1	0
IS	4927	1	1	0	0
IS	4928	0	0	0	0
IS	4929	2	0	2	0
IS	4930	4	2	0	2
IS	4931	1	1	0	0
IS	4932	12	0	12	0
IS	4933	0	0	0	0
IS	4934	1	0	1	0
IS	4935	2	2	0	0
IS	4936	1	0	1	0
IS	4937	1	0	1	0
IS	4938	0	0	0	0
IS	4939	0	0	0	0
IS	4940	0	0	0	0
IS	4941	2	1	1	0
IS	4942	0	0	0	0
IS	4943	0	0	0	0
IS	4944	0	0	0	0
IS	4945	1	0	1	0
IS	4946	0	0	0	0
IS	4947	1	0	1	0
IS	4948	2	0	1	1
IS	4949	1	1	0	0
IS	4950	0	0	0	0
IS	4951	1	0	1	0
IS	4952	1	1	0	0
IS	4953	0	0	0	0
IS	4954	0	0	0	0
IS	4955	1	0	1	0
IS	4956	0	0	0	0
IS	4957	3	1	2	0
IS	4958	2	2	0	0
IS	4959	5	5	0	0
IS	4960	0	0	0	0
IS	4961	2	0	2	0
IS	4962	2	2	0	0
IS	4963	2	0	2	0
IS	4964	1	1	0	0
IS	4965	0	0	0	0
IS	4966	0	0	0	0
IS	4967	1	0	1	0
IS	4968	1	0	1	0
IS	4969	3	2	1	0
IS	4970	2	0	2	0
IS	4971	4	3	0	1
IS	4972	3	1	2	0
IS	4973	1	0	1	0
IS	4974	0	0	0	0
IS	4975	3	1	2	0
IS	4976	3	1	2	0
IS	4977	1	1	0	0
IS	4978	4	3	1	0
IS	4979	3	1	2	0
IS	4980	4	3	0	1
IS	4981	1	0	1	0
IS	4982	1	1	0	0
IS	4983	0	0	0	0
IS	4984	1	1	0	0
IS	4985	3	2	1	0
IS	4986	2	1	1	0
IS	4987	8	4	4	0
IS	4988	5	5	0	0
IS	4989	2	0	2	0
IS	4990	0	0	0	0
IS	4991	0	0	0	0
IS	4992	1	0	1	0
IS	4993	4	2	2	0
IS	4994	1	1	0	0
IS	4995	3	1	2	0
IS	4996	1	1	0	0
IS	4997	2	1	1	0
IS	4998	2	0	2	0
IS	4999	1	1	0	0
IS	5000	3	3	0	0
IS	5001	3	2	1	0
IS	5002	2	2	0	0
IS	5003	8	7	0	1
IS	5004	0	0	0	0
IS	5005	4	4	0	0
IS	5006	0	0	0	0
IS	5007	6	4	2	0
IS	5008	3	0	2	1
IS	5009	0	0	0	0
IS	5010	3	3	0	0
IS	5011	0	0	0	0
IS	5012	1	0	1	0
IS	5013	4	3	1	0
IS	5014	3	3	0	0
IS	5015	1	1	0	0
IS	5016	4	2	2	0
IS	5017	1	1	0	0
IS	5018	2	2	0	0
IS	5019	0	0	0	0
IS	5020	4	4	0	0
IS	5021	4	4	0	0
IS	5022	4	4	0	0
IS	5023	1	1	0	0
IS	5024	1	1	0	0
IS	5025	2	2	0	0
IS	5026	3	2	1	0
IS	5027	2	2	0	0
IS	5028	5	5	0	0
IS	5029	1	1	0	0
IS	5030	0	0	0	0
IS	5031	2	1	1	0
IS	5032	2	1	1	0
IS	5033	2	2	0	0
IS	5034	5	5	0	0
IS	5035	0	0	0	0
IS	5036	3	3	0	0
IS	5037	2	2	0	0
IS	5038	3	0	3	0
IS	5039	2	2	0	0
IS	5040	3	2	1	0
IS	5041	1	1	0	0
IS	5042	3	1	2	0
IS	5043	3	2	1	0
IS	5044	2	2	0	0
IS	5045	0	0	0	0
IS	5046	2	2	0	0
IS	5047	1	1	0	0
IS	5048	3	2	1	0
IS	5049	0	0	0	0
IS	5050	4	1	3	0
IS	5051	1	1	0	0
IS	5052	1	1	0	0
IS	5053	2	2	0	0
IS	5054	2	2	0	0
IS	5055	3	3	0	0
IS	5056	1	1	0	0
IS	5057	2	1	1	0
IS	5058	2	2	0	0
IS	5059	1	1	0	0
IS	5060	1	0	0	1
IS	5061	0	0	0	0
IS	5062	4	3	1	0
IS	5063	1	0	1	0
IS	5064	1	1	0	0
IS	5065	2	1	1	0
IS	5066	2	2	0	0
IS	5067	0	0	0	0
IS	5068	1	1	0	0
IS	5069	2	0	2	0
IS	5070	2	0	2	0
IS	5071	3	1	2	0
IS	5072	2	0	2	0
IS	5073	1	1	0	0
IS	5074	6	3	1	2
IS	5075	1	1	0	0
IS	5076	1	1	0	0
IS	5077	0	0	0	0
IS	5078	2	0	2	0
IS	5079	0	0	0	0
IS	5080	0	0	0	0
IS	5081	0	0	0	0
IS	5082	0	0	0	0
IS	5083	0	0	0	0
IS	5084	1	1	0	0
IS	5085	0	0	0	0
IS	5086	0	0	0	0
IS	5087	0	0	0	0
IS	5088	1	1	0	0
IS	5089	0	0	0	0
IS	5090	2	2	0	0
IS	5091	1	1	0	0
IS	5092	1	0	1	0
IS	5093	0	0	0	0
IS	5094	1	1	0	0
IS	5095	0	0	0	0
IS	5096	2	1	1	0
IS	5097	3	2	1	0
IS	5098	3	2	1	0
IS	5099	2	1	1	0
IS	5100	0	0	0	0
IS	5101	3	1	2	0
IS	5102	3	1	2	0
IS	5103	2	2	0	0
IS	5104	1	1	0	0
IS	5105	0	0	0	0
IS	5106	1	0	1	0
IS	5107	0	0	0	0
IS	5108	0	0	0	0
IS	5109	0	0	0	0
IS	5110	1	0	1	0
IS	5111	0	0	0	0
IS	5112	3	2	1	0
IS	5113	0	0	0	0
IS	5114	4	2	2	0
IS	5115	4	1	3	0
IS	5116	2	0	2	0
IS	5117	3	1	2	0
IS	5118	3	1	2	0
IS	5119	1	1	0	0
IS	5120	13	0	13	0
IS	5121	1	1	0	0
IS	5122	0	0	0	0
IS	5123	0	0	0	0
IS	5124	4	2	2	0
IS	5125	3	1	1	1
IS	5126	3	0	3	0
IS	5127	2	1	1	0
IS	5128	0	0	0	0
IS	5129	1	1	0	0
IS	5130	4	2	2	0
IS	5131	0	0	0	0
IS	5132	0	0	0	0
IS	5133	3	1	2	0
IS	5134	1	0	1	0
IS	5135	1	1	0	0
IS	5136	0	0	0	0
IS	5137	0	0	0	0
IS	5138	1	0	1	0
IS	5139	1	1	0	0
IS	5140	0	0	0	0
IS	5141	1	1	0	0
IS	5142	0	0	0	0
IS	5143	2	0	2	0
IS	5144	1	1	0	0
IS	5145	2	1	1	0
IS	5146	3	2	1	0
IS	5147	0	0	0	0
IS	5148	3	0	2	1
IS	5149	3	0	3	0
IS	5150	0	0	0	0
IS	5151	0	0	0	0
IS	5152	1	0	1	0
IS	5153	2	2	0	0
IS	5154	2	1	1	0
IS	5155	0	0	0	0
IS	5156	0	0	0	0
IS	5157	0	0	0	0
IS	5158	4	2	0	2
IS	5159	1	1	0	0
